sku,brand,product,country,region,grape,type,volume_ml,arrival_ccy,arrival_price_ccy,fx_rate,arrival_cost_krw,list_price_krw,tier
BOL-SC-750,볼링저,Special Cuvée Brut,프랑스,샹파뉴,피노누아/샤르도네/피노뮈니에,스파클링,750,EUR,58.0,1480.0,85800,186000,프리미엄
BOL-RO-750,볼링저,Rosé Brut,프랑스,샹파뉴,피노누아/샤르도네/피노뮈니에,스파클링,750,EUR,78.0,1480.0,115400,250000,하이엔드
BOL-GA-750,볼링저,La Grande Année,프랑스,샹파뉴,피노누아/샤르도네,스파클링,750,EUR,95.0,1480.0,140600,267000,하이엔드
BOL-GAR-750,볼링저,La Grande Année Rosé,프랑스,샹파뉴,피노누아/샤르도네,스파클링,750,EUR,150.0,1480.0,222000,400000,하이엔드
TOR-GC-750,토레스,Gran Coronas Reserva,스페인,페네데스,카베르네소비뇽/템프라니요,레드,750,EUR,7.5,1480.0,11100,24900,엔트리
TOR-CE-750,토레스,Celeste Crianza,스페인,리베라델두에로,템프라니요,레드,750,EUR,16.0,1480.0,23700,48000,중가
TOR-MP-750,토레스,Mas La Plana,스페인,페네데스,카베르네소비뇽,레드,750,EUR,45.0,1480.0,66600,140000,하이엔드
TOR-SA-750,토레스,Salmos,스페인,프리오라트,가르나차/카리네나/시라,레드,750,EUR,28.0,1480.0,41400,90000,프리미엄
CAS-CC-750,카스텔라레,Chianti Classico,이탈리아,키안티클라시코,산지오베제,레드,750,EUR,15.0,1480.0,22200,48000,중가
CAS-RI-750,카스텔라레,Chianti Classico Riserva,이탈리아,키안티클라시코,산지오베제,레드,750,EUR,26.0,1480.0,38500,85000,프리미엄
CAS-SN-750,카스텔라레,I Sodi di San Niccolò,이탈리아,토스카나,산지오베토/말바시아네라,레드,750,EUR,55.0,1480.0,81400,180000,하이엔드
MON-NC-750,로버트몬다비,Napa Valley Cabernet,미국,나파밸리,카베르네소비뇽,레드,750,USD,28.0,1370.0,38400,89000,프리미엄
MON-FB-750,로버트몬다비,Napa Valley Fumé Blanc,미국,나파밸리,소비뇽블랑,화이트,750,USD,14.0,1370.0,19200,45000,중가
MON-TK-750,로버트몬다비,To Kalon Reserve Cabernet,미국,나파밸리오크빌,카베르네소비뇽,레드,750,USD,110.0,1370.0,150700,320000,하이엔드
CAL-CS-750,칼리테라,Reserva Cabernet,칠레,콜차구아밸리,카베르네소비뇽,레드,750,USD,6.5,1370.0,8900,25000,엔트리
CAL-CR-750,칼리테라,Reserva Carmenere,칠레,콜차구아밸리,카르메네르,레드,750,USD,6.5,1370.0,8900,25000,엔트리
