기간,채널코드,채널,SKU,출고수량,판매액
05/04~05/10,OWN,자사몰,MB-100,614,14736000
05/04~05/10,HNM,매거진B 한남,MB-100,134,3216000
05/04~05/10,BKR,국내서점(위탁),MB-100,216,5184000
05/04~05/10,INT,해외(북미수입),MB-100,77,2679600
05/04~05/10,OWN,자사몰,MB-092,32,768000
05/04~05/10,HNM,매거진B 한남,MB-092,9,216000
05/04~05/10,BKR,국내서점(위탁),MB-092,24,576000
05/04~05/10,INT,해외(북미수입),MB-092,12,417600
05/04~05/10,OWN,자사몰,MB-053,41,984000
05/04~05/10,HNM,매거진B 한남,MB-053,11,264000
05/04~05/10,BKR,국내서점(위탁),MB-053,30,720000
05/04~05/10,INT,해외(북미수입),MB-053,13,452400
05/04~05/10,OWN,자사몰,MB-034,11,264000
05/04~05/10,HNM,매거진B 한남,MB-034,4,96000
05/04~05/10,BKR,국내서점(위탁),MB-034,14,336000
05/04~05/10,INT,해외(북미수입),MB-034,30,1044000
05/04~05/10,OWN,자사몰,MB-013,18,432000
05/04~05/10,HNM,매거진B 한남,MB-013,5,120000
05/04~05/10,BKR,국내서점(위탁),MB-013,21,504000
05/04~05/10,INT,해외(북미수입),MB-013,36,1252800
05/04~05/10,OWN,자사몰,MB-001,11,264000
05/04~05/10,HNM,매거진B 한남,MB-001,4,96000
05/04~05/10,BKR,국내서점(위탁),MB-001,14,336000
05/04~05/10,INT,해외(북미수입),MB-001,35,1218000
05/04~05/10,OWN,자사몰,MF-025,26,468000
05/04~05/10,HNM,매거진B 한남,MF-025,8,144000
05/04~05/10,BKR,국내서점(위탁),MF-025,21,378000
05/04~05/10,INT,해외(북미수입),MF-025,8,208800
05/04~05/10,OWN,자사몰,MF-021,18,324000
05/04~05/10,HNM,매거진B 한남,MF-021,6,108000
05/04~05/10,BKR,국내서점(위탁),MF-021,13,234000
05/04~05/10,INT,해외(북미수입),MF-021,6,156600
05/04~05/10,OWN,자사몰,BK-JOBS-ED,30,540000
05/04~05/10,HNM,매거진B 한남,BK-JOBS-ED,7,126000
05/04~05/10,BKR,국내서점(위탁),BK-JOBS-ED,5,90000
05/04~05/10,INT,해외(북미수입),BK-JOBS-ED,1,26100
05/04~05/10,OWN,자사몰,BK-JOBS-PD,26,468000
05/04~05/10,HNM,매거진B 한남,BK-JOBS-PD,7,126000
05/04~05/10,BKR,국내서점(위탁),BK-JOBS-PD,4,72000
05/04~05/10,INT,해외(북미수입),BK-JOBS-PD,1,26100
05/04~05/10,OWN,자사몰,BK-SER-01,19,418000
